English,Spanish
to compete,competir
to draw,dibujar
to take photos,sacar fotos
to play basketball,jugar al baloncesto
to cook,cocinar
to write,escribir
to play sports,practicar deportes
to play the piano,tocar el piano
to dance,bailar
to swim,nadar
to fish,pescar
to scuba dive,bucear
to jog,trotar
to sing,cantar
to knit,tejer
to go to the museum,ir al museo
to collect coins,coleccionar monedas
to play soccer,jugar al fútbol
to play board games,jugar juegos de mesa
to do yoga,hacer yoga
to act,actuar
to learn languages,aprender idiomas
to make handicrafts,hacer manualidades
to watch movies,ver películas
to climb,trepar
to hang out with friends,juntarse con amigos
to go skydiving,hacer paracaidismo
to skate,patinar
to play,jugar
to skip,brincar
to jump,saltar
to hop,saltar a la pata coja
tag,el corre que te pillo
to hide,esconder
hide-and-seek,las escondidas
swing,el columpio
sandbox,el cajón de arena
playground,el parque infantil
to push,empujar
to pull,jalar
toy,el juguete
Frisbee,el frisbee
rope,la cuerda
tree house,casa del árbol
roller coaster,la montaña rusa
Ferris wheel,la noria
carousel,el carrusel
slide,el tobogán
bumper cars,carros chocones
acrobat,el/la acróbata
clown,el payaso
popcorn,el popcorn
costume,el disfraz
stilt,el zanco
trapeze,el trapecio
magician,el mago
juggler,el/la malabarista
cotton candy,el dulce de algodón
prize,el premio
food court,plaza de comida
games of chance,los juegos de azar
to ride,montar
fireworks,los fuegos artificiales
arts and crafts,las manualidades
to sunbathe,tomar el sol
to tell stories,contar cuentos
climbing,la escalada
mountain climbing,el montañismo
mountaineering,el alpinismo
to play golf,jugar al golf
to play volleyball,jugar al voleibol
piccolo,el flautín
to drive,conducir
to shoot,disparar
networking,la creación de una red de contactos
to talk on the phone,hablar por teléfono
to jump rope,saltar a la cuerda
to play games,jugar juegos
to warm up,calentar
to hum,tararear
to nap,descansar
to take a nap,tomar una siesta
editing,la edición
to take pictures,tomar fotos
manga,el manga
track and field,el atletismo
theater,el teatro
to twerk,perrear
magic,la magia
album,el álbum
cumbia,la cumbia
doodle,el monigote
ice skating,el patinaje sobre hielo
saxophone,el saxofón
bowling,los bolos
to sleep,dormir
to play chess,jugar al ajedrez
to write stories,escribir cuentos
gymnastics,la gimnasia
to dance tango,bailar tango
scooter,el monopatín
skateboarding,el skateboard
expert,el experto
intermediate,de nivel intermedio
beginner,el/la principiante
horseback riding,la equitación
piracy,la piratería
softball,el sóftbol
road trip,el viaje por carretera
musical,el musical
boxing,el boxeo
flamenco,el flamenco
to design,diseñar
to run,correr
cake,el pastel
to collect,coleccionar
paddle,la pala
keyboard,el teclado
to train,entrenarse
to compose,componer
to perform,interpretar
hockey,el hockey
to relax,relajarse
to laugh,reír
to rap,rapear
to read magazines,leer revistas
adventure,la aventura
to go to the beach,ir a la playa
to play the drums,tocar la batería
to play baseball,jugar al béisbol
wrestling,la lucha libre
series,la serie
surfing,el surfing
philosophy,la filosofía
to get a haircut,cortarse el pelo
to pull a prank,hacer una travesura
to work out,hacer ejercicio
to ride a bike,montar en bici
to ride a horse,montar a caballo
to style one's hair,peinarse
homework,la tarea
housework,los quehaceres
spare time,el tiempo libre
fitness,el mantenimiento
ceramics,la cerámica
amusement park,el parque de atracciones
squash,el squash
interests,intereses
coaching,el entrenamiento
astrology,la astrología
skiing,el esquí
to text,enviar mensajes de texto
radio,el radio
to watch videos,ver videos
crochet,el crochet
knitting,la labor de punto
sewing,la costura
gardening,la jardinería
handball,el balonmano
fashion,la moda
water sports,los deportes acuáticos
dominoes,el dominó
checkers,las damas
chess,el ajedrez
drama,el drama
choir,el coro
to study,estudiar
to go for a walk,pasear
roller skating,el patinaje sobre ruedas
figure skating,el patinaje artístico
to play video games,jugar videojuegos
to play tennis,jugar al tenis
to go to concerts,ir a conciertos
match,el partido
fishing,la pesca
poetry,la poesía
to tell jokes,contar chistes
golf,el golf
customs and traditions,costumbres y tradiciones
to go camping,ir de camping
to have fun,divertirse
to play an instrument,tocar un instrumento
scuba diving,el submarinismo
diving,el buceo
to walk,andar
trekking,el trekking
mountain biking,ciclismo de montaña
biking,el ciclismo
volleyball,el voleibol
leisure,el ocio
yoga,el yoga
athletics,el atletismo
to rehearse,ensayar
essay,el ensayo
watercolor painting,la acuarela
oil painting,la pintura al óleo
to read the newspaper,leer el periódico
to watch the news,ver las noticias
entertainment,el entretenimiento
film,la película
hiking,el senderismo
to go to the library,ir a la biblioteca
pastel,el dibujo al pastel
to sketch,esbozar
drawing,el dibujo
dancing,el baile
show,el show
singing,el canto
dice,los dados
to watch TV,ver la tele
rest,el descanso
cruise,el crucero
gambling,las apuestas
pool,el billar
martial art,la arte marcial
to ski,esquiar
song,la canción
to play the guitar,tocar la guitarra
to fly,volar
things to do,cosas que hacer
jigsaw puzzle,el puzzle
pastime,el pasatiempo
media,medios de comunicación
organ,el órgano
ball,la pelota
team,el equipo
video game,el videojuego
practice,el entrenamiento
photography,la fotografía
kayak,el kayak
canoe,la canoa
sailing,la navegación a vela
boat,el barco
gym,el gimnasio
character,el personaje
to paint,pintar
zoo,el zoo
jogging,el jogging
running,el pedestrismo
World Cup,la Copa Mundial
swimming,la natación
program,el programa
reading,la lectura
outdoors,al aire libre
horoscope,el horóscopo
cinema,el cinema
television,la televisión
baseball,el béisbol
culture,la cultura
notebook,el cuaderno
free time,el tiempo libre
story,el cuento
exercise,el ejercicio
garden,el jardín
football,el fútbol
to color,colorear
routine,la rutina
basketball,el baloncesto
dance,el baile
bass,el bajo
to read,leer
movie,la película
party,la fiesta
games,los juegos
book,el libro
art,el arte
tourism,el turismo
to travel,viajar
soccer,el fútbol
conversation,la conversación
cooking,la cocina
shopping,las compras
activity,la actividad
chores,las tareas domésticas
vacation,la vacación
holidays,la vacación
music,la música
hobby,el hobby
sports,los deportes
sure,seguro
small,pequeño
gray,gris
tanned,bronceado
young,mancebo
older,mayor
dark-skinned,moreno
dark-haired,moreno
obese,obeso
pale,pálido
red-haired,pelirrojo
average,medio
blond,rubio
kind,amable
arrogant,arrogante
conceited,creído
aggressive,agresivo
busy,bullicioso
warm,cálido
cynical,cínico
understanding,comprensivo
worldly,mundano
hateful,odioso
optimistic,optimista
pessimistic,pesimista
cautious,precavido
sentimental,sentimental
crude,tosco
daring,atrevido
nice,buena onda
hardworking,trabajador
safe,seguro
insecure,inseguro
loving,amoroso
easily frightened,asustadizo
chubby,regordete
plump,rellenito
gray-haired,canoso
athletic,atlético
heavyset,corpulento
robust,robusto
grilled,a la plancha
roast,al horno
sautéed,salteado
sweet,dulce
salty,salado
acid,ácido
hot,picante
refreshing,refrescante
cold,frío
hot,caliente
lukewarm,tibio
tasty,sabroso
green,verde
annoying,molestoso
bad,malo
fearful,temible
sick,enfermo
tall,alto
short,bajo
wide,ancho
dizzy,mareado
formal,formal
in fashion,de moda
untidy,desarreglado
wrinkled,arrugado
custom-made,a medida
striped,de rayas
checked,de cuadros
floral,floral
polka-dot,con lunares
fitted,entallado
hip,en onda
slovenly,fodongo
political,político
nonprofit,sin fines de lucro
governmental,gubernamental
social,social
cultural,cultural
conservative,conservador
democratic,democrático
republican,republicano
green,verde
socialist,socialista
Communist,comunista
fascist,fascista
carnivorous,carnívoro
wild,salvaje
tame,domesticado
tame,manso
gentle,apacible
rabid,rabioso
fluffy,esponjoso
terrifying,aterrador
labor,laboral
lanky,larguirucho
distant,lejano
cultivated,labrado
straight,lacio
lacustrine,lacustre
lay,laico
bootlicking,lambiscón
tawny,leonado
liberating,libertador
legal,legal
milky,lechoso
Latin,latino
lascivious,lascivo
hairless,lampiño
lecherous,lujurioso
bound,ligado
pretty,lindo
thieving,ladrón
teenage,lolo
tearful,lloroso
talkative,locuaz
crazy,locochón
light,liviano
lyric,lírico
limpid,límpido
brave,luchador
listless,lánguido
bright,llamativo
long,largo
dismal,lúgubre
playful,lúdico
logical,lógico
pale,lívido
legal,lícito
gloomy,lóbrego
lunatic,lunático
laudable,loable
boastful,jactancioso
humorous,jocoso
hunchbacked,jorobado
young,joven
jovial,jovial
young,jovencito
really young,jovencísimo
jubilant,jubiloso
juicy,jugoso
experienced,jugado
sensible,juicioso
judicial,judicial
legal,jurídico
khaki,kaki
Latin American,iberoamericano
idiotic,idiota
idealistic,idealista
ignorant,ignorante
equal,igual
level,igualado
illicit,ilícito
illegal,ilegal
unharmed,ileso
identical,igualito
illegible,ilegible
unlimited,ilimitado
enlightened,iluminado
illustrious,ilustre
imaginary,imaginario
imperceptible,imperceptible
unforgivable,imperdonable
impermeable,impermeable
imperfect,imperfecto
implacable,implacable
impulsive,impetuoso
unpolluted,impoluto
imprecise,impreciso
unexpected,imprevisto
inappropriate,impropio
unpunctual,impuntual
attributable,imputable
impassive,impávido
impious,impío
vast,inabarcable
unfinished,inacabado
unnoticed,inadvertido
unattainable,inalcanzable
inexhaustible,inagotable
wireless,inalámbrico
unappealable,inapelable
inappropriate,inapropiado
unsuspecting,incauto
uncertain,incierto
incredible,increíble
unpublished,inédito
inconvenient,inconveniente
countless,incontable
unmistakable,inconfundible
incapable,incapaz
improper,indebido
tan,habano
skilled,habilidoso
land-owning,hacendado
hungry,hambriento
lazy,haragán
full,harto
made,hecho
freezing,helado
heroic,heroico
generous,hidalgo
swollen,hinchado
honorable,honorable
deep,hondo
wiry,hirsuto
skillful,hábil
shy,huraño
fugitive,huido
bony,huesudo
hypothetical,hipotético
sullen,hosco
hostile,hostil
orphaned,huérfano
dreadful,horroroso
honest,honesto
homonymous,homónimo
equivalent,homólogo
approved,homologado
heterogeneous,heterogéneo
Honduran,hondureño
moisturizing,hidratante
boiling,hirviente
hypocritical,hipócrita
hurtful,hiriente
Spanish-speaking,hispanohablante
Spanish-speaking,hispanoparlante
inhabited,habitado
fake,hechizo
macabre,macabro
ugly,macaco
sexist,machista
tough,macho
solid,macizo
great,magno
magnanimous,magnánimo
wonderful,magnífico
lean,magro
nice,majo
majestic,majestuoso
wretched,maldito
sick,malito
awful,malísimo
marvelous,maravilloso
withered,marchito
one-armed,manco
manic,maníaco
meek,manso
disgusting,marrano
massive,masivo
morning,matutino
crafty,mañoso
mean,mendigo
stingy,mezquino
scathing,mordaz
modern,moderno
cute,mono
mounted,montado
fatal,mortal
suspicious,mosca
blurred,movido
inconsiderate,la mula
purple,morado
mobile,móvil
multinational,multinacional
worldwide,mundial
muscular,musculoso
mutual,mutuo
morbid,mórbido
mythical,mítico
musical,musical
maximum,máximo
minimum,mínimo
drooping,gacho
jinxed,gafe
stammering,gago
smart,galano
gallant,galante
gallant,gallardo
Galician,gallego
French,galo
rowdy,gamberro
winning,ganador
jerky,gandalla
nasal,gangoso
lazy,ganso
graceful,garboso
enormous,garrafal
gaseous,gaseoso
catlike,gatuno
sweet-toothed,goloso
high-scoring,goleador
loudmouthed,gritón
tangled,greñudo
gregarious,gregario
free,gratuito
greasy,grasoso
big,grande
magnificent,grandioso
huge,grandote
giant,gigante
gigantic,gigantesco
fat,gordo
joyful,gozoso
fair-haired,güero
icy,gélido
tasty,gustoso
handsome,guapo
mocking,guasón
good-looking,guapetón
very handsome,guapísimo
dirty,guarro
scruffy,fachoso
ugly,feo
feasible,factible
eloquent,facundo
false,falaz
false,falso
missing,faltante
famous,famoso
imaginative,fantasioso
phantasmagoric,fantasmagórico
fanatical,fanático
fantastic,fantástico
fascinating,fascinante
fatalistic,fatalista
tired,fatigado
favorable,favorable
happy,fausto
feverish,febril
prolific,fecundo
happy,feliz
feline,felino
thin,flaco
flabbergasted,flipado
skinny,flacucho
festive,festivo
sharp,filoso
reliable,fidedigno
trusting,fiado
well-built,fornido
fortuitous,fortuito
flagrant,flagrante
annoying,fregado
futile,fútil
gloomy,fúnebre
frugal,frugal
sensitive to the cold,friolento
furious,furibundo
fleeting,fugaz
strong,fuerte
drunk,ebrio
equestrian,ecuestre
economic,económico
polite,educado
effective,eficaz
ephemeral,efímero
selfish,egoísta
eligible,elegible
in love,enamorado
emaciated,escuálido
paved,empedrado
related by marriage,emparentado
pregnant,encinta
weak,endeble
hunched,encorvado
curly,encrespado
well-connected,enchufado
praiseworthy,encomiable
deceitful,engañoso
endemic,endémico
lean,enjuto
angry,enojado
annoying,enojoso
rolled up,enrollado
half-open,entreabierto
scarlet,escarlata
scarce,escaso
steep,escarpado
erudite,erudito
spiky,erizado
chilling,escalofriante
stable,estable
strident,estridente
foaming,espumoso
eternal,eterno
astonished,estupefacto
great,estupendo
exact,exacto
exempt,exento
excessive,excesivo
eolian,eólico
given,dado
color-blind,daltónico
harmful,dañoso
harmful,dañino
defective,defectuoso
final,definitivo
deformed,deforme
careless,dejado
incriminating,delator
thin,delgado
crazy,demente
derived,derivado
refined,depurado
sports,deportivo
deplorable,deplorable
depraved,depravado
melted,derretido
barefoot,descalzo
faded,descolorido
discouraged,desanimado
loose,desatado
developed,desarrollado
unpleasant,desagradable
deranged,desquiciado
crazy,disparatado
unprotected,desprotegido
contemptuous,despectivo
helpless,desvalido
out of place,desplazado
arrested,detenido
determined,determinado
didactic,didáctico
diverse,diverso
tiny,diminuto
sore,dolorido
painful,doloroso
dubious,dudoso
lasting,duradero
docile,dócil
unruly,díscolo
tough,duro
worthy,digno
diffuse,difuso
clear,diáfano
difficult,difícil
learned,docto
deceased,difunto
gentlemanly,caballeroso
hairy,cabelludo
pigheaded,cabezón
downcast,cabizbajo
furious,cabreado
bad-tempered,cabrero
pitted,cacarizo
brutish,cafre
naked,calato
changeable,cambiante
country,campero
rotten,canalla
tiny,canijo
singing,cantante
capturing,captor
affectionate,cariñoso
crimson,carmesí
covered in dandruff,casposo
Castilian,castellano
chestnut-colored,castañuelo
annoying,catete
well-dressed,catrín
cautious,cauteloso
chaotic,caótico
sky-blue,celeste
well-aimed,certero
crappy,chafa
crooked,chueco
toothless,chimuelo
tiny,chiquito
from Mexico City,chilango
mean,chucho
senile,choto
clandestine,clandestino
complex,complejo
filthy,cochino
crunchy,crocante
awesome,bacano
dancing,bailador
bearded,barbudo
blessed,beato
benign,benigno
beneficial,bienhechor
bilingual,bilingüe
embroidered,bordado
bohemian,bohemio
Puerto Rican,boricua
silly,bobo
brief,breve
bright,brillante
misty,brumoso
spirited,brioso
stupid,bruto
harsh,bronco
mocking,burlón
crude,burdo
bewitching,brujo
brusque,brusco
warlike,bélico
cruel,bárbaro
alert,buzo
drunk,borracho
boring,aburrido
deserted,abandonado
packed,abarrotado
folding,abatible
vast,abismal
self-sacrificing,abnegado
embarrassed,abochornado
stunned,abombado
fertilized,abonado
loathed,aborrecido
vaulted,abovedado
sheltered,abrigado
steep,abrupto
absent,ausente
bitter,amargo
happy,alegre
friendly,amigable
burning,abrasador
dejected,abatido
old-fashioned,anticuado
mature,añejo
scatterbrained,atolondrado
narrow,angosto
nice,agradable
wealthy,acaudalado
bulky,abultado
watery,acuoso
obliging,acomedido
worthy of,acreedor
advisable,aconsejable
armoured,acorazado
remote,remoto
vain,vanidoso
goofy,tarumba
shut in,encerrado
paid,pagado
unfriendly,antipático
extraordinary,extraordinario
balanced,balanceado
definite,definido
outgoing,extrovertido
furry,peludo
shocked,impresionado
loyal,leal
well-dressed,puesto
dusty,polvoriento
noisy,bullicioso
regular,regular
contemporary,contemporáneo
arduous,arduo
bad,mal
married,casado
common,corriente
nursing,lactante
easy,fácil
charming,encantador
hollow,hueco
tired,cansado
abstract,abstracto
static,estático
spontaneous,espontáneo
supernatural,sobrenatural
Hispanic,hispano
responsible,encargado
sharp,punzante
friendly,amistoso
adopted,adoptado
written,escrito
pirated,pirata
sensible,sensato
abject,abyecto
underlined,subrayado
overwhelmed,agobiado
electrical,electricista
junior,júnior
brutal,brutal
foolish,insensato
current,actual
lonely,solitario
blurred,borroso
shallow,vacío
tireless,infatigable
impersonal,impersonal
amphibious,anfibio
sea,marítimo
faithful,fiel
following,siguiente
shrewd,astuto
old,antiguo
editorial,editorial
elegant,elegante
liberal,liberal
next,siguiente
excellent,excelente
retired,jubilado
dry,seco
cardinal,cardinal
state,estatal
pleasant,grato
intermediate,intermedio
master,maestro
huge,enorme
persistent,perseverante
dressed,vestido
helpful,gaucho
round,redondo
done,hecho
progressive,progresivo
basic,básico
anarchist,anarquista
delighted,encantado
tempting,tentador
loose-fitting,holgado
large,gran
scratched,rayado
shady,umbroso
excited,entusiasmado
absurd,absurdo
bare,descubierto
negative,negativo
curled up,acurrucado
chubby,gordito
dirty,sucio
sarcastic,socarrón
chance,casual
evil,malvado
desolate,desolado
essential,imprescindible
clumsy,torpe
Internet,por Internet
coarse,basto
abandoned,moto
selfless,desinteresado
lying down,echado
summer,veraniego
wise,sabio
rude,borde
postal,postal
wide,amplio
coming,venidero
total,absoluto
working,activo
wrong,equivocado
delicate,delicado
pregnant,embarazada
arrogant,soberbio
average,el promedio
corny,cursi
close,cercano
opulent,opulento
welcome,bienvenido
stuffed,relleno
stopped,parado
tenth,décimo
interesting,interesante
sunny,soleado
relentless,implacable
old,viejo
cheap,barato
indirect,indirecto
contact,de contacto
spectacular,espectacular
high,elevado
timely,oportuno
magic,mágico
delicious,delicioso
deserted,desierto
probable,probable
broke,pelado
generous,generoso
keen,agudo
every,cada
smaller,más pequeño
sexy,sexy
fundamental,primordial
resident,residente
ring-shaped,anular
abiding,perdurable
hot,acalorado
only,único
wearing,desgastante
deceitful,farsante
noisy,ruidoso
undefined,indefinido
crazy,loco
aged,envejecido
realistic,realista
confident,confiado
short,corto
undisputed,indiscutido
quarrelsome,pendenciero
national,nacional
questioning,interrogante
petty,mezquino
opposite,opuesto
planned,planeado
appropriate,adecuado
pretty,bonito
rude,maleducado
sleeping,durmiente
low,bajo
renewable,renovable
liquid,líquido
overwhelmed,abrumado
enemy,enemigo
taboo,tabú
perplexed,perplejo
single,soltero
grateful,agradecido
surrounding,circundante
rude,grosero
authentic,auténtico
agreeable,agradable
overwhelming,avasallador
phantom,fantasma
talkative,hablador
playful,juguetón
individual,individual
demanding,exigente
distinctive,distintivo
narrow,estrecho
sheer,puro
astute,astuto
nocturnal,nocturno
intense,intenso
brave,valiente
external,externo
noble,noble
unequal,desigual
restrained,contenido
farming,agropecuario
face-to-face,cara a cara
introverted,introvertido
indigenous,autóctono
sleepy,soñoliento
effective,efectivo
deaf,sordo
stiff,tieso
sensible,avisado
slimy,baboso
collective,colectivo
ideal,ideal
slow,lento
spotted,pinto
level,parejo
vital,vital
accurate,preciso
shy,tímido
tiring,cansador
shortish,bajito
black,negro
alien,ajeno
fair,justo
charity,benéfico
seated,sentado
loving,amante
miserly,avaro
fierce,feroz
unbearable,insoportable
humble,humilde
commercial,comercial
closed,cerrado
determined,resuelto
whole,entero
out,fuera
complete,completo
double,doble
bulging,saltado
fascinating,apasionante
high,alto
unfair,injusto
mineral,mineral
used,usado
inside,dentro
critical,crítico
barefooted,descalzo
lazy,perezoso
intelligent,inteligente
notable,notable
cozy,acogedor
heavy,pesado
off,apagado
flexible,flexible
romantic,enamorado
student,estudiantil
depressed,deprimido
complete,total
rapid,acelerado
material,material
precious,precioso
nosy,entrometido
learned,letrado
reflective,reflexivo
automotive,automotriz
strange,extraño
blonde,rubio
academic,académico
safe,salvo
minor,menor
organized,organizado
hard,duro
public,público
numbered,contado
living,viviente
smooth,liso
unbeaten,invicto